605.664	593.394	138.216	2357.62	0.107488	0.162726	0.0368124	0.125914	0.270214	-0.0129844	0.0621828	-0.20861	3.19866	-0.000113117	0.00355997	-0.00902007	0.01258	0.00344686	34.15	34.168	0	-0.0122928	0	0.000766737
605.796	596.905	131.775	1431.06	0.107378	0.156269	0.0266746	0.129595	0.263647	-0.0142899	-0.0774235	-0.139497	-115.554	-8.12487e-05	0.0194796	0.00757603	0.0119035	0.0193983	34.75	34.7536	0	-0.0118074	0	0.00082892
605.857	603.869	61.0305	3102.22	0.105922	0.138228	0.00596558	0.132262	0.24415	-0.012934	-0.103384	-0.106935	-24.0952	-6.42627e-05	0.0233257	0.010854	0.0124717	0.0232615	35.35	35.3588	0	-0.0113526	0	0.000751497
605.777	613.787	-80.1825	3819.28	0.102981	0.108829	-0.0240302	0.132859	0.211809	-0.0111136	-0.0504845	-0.13393	60.5398	-7.53998e-05	0.0180103	0.0047245	0.0132858	0.0179349	35.95	35.9781	0	-0.0109512	0	0.000648113
605.495	614.769	-282.369	3473.32	0.0987408	0.102632	-0.027824	0.130456	0.201373	-0.0103706	-0.0739163	-0.145647	-9.01177	-8.02812e-05	0.0212656	0.00762549	0.0136401	0.0211853	36.55	36.6163	0	-0.0105698	0	0.000597628
605.192	615.848	-302.495	3836.04	0.0982714	0.095705	-0.0319684	0.127673	0.193976	-0.00894581	-0.121338	-0.122256	-53.9031	-6.76289e-05	0.0276991	0.0134871	0.014212	0.0276315	37.15	37.2211	0	-0.0102531	0	0.000523712
604.868	633.546	-324.558	4653.66	0.097758	0.0384411	-0.0860354	0.124477	0.136199	-0.00653871	-0.0952052	-0.0990216	10.6207	-5.40691e-05	0.0258635	0.01064	0.0152236	0.0258095	37.75	37.8259	0	-0.0100097	0	0.000402374
604.181	642.402	-687.085	4591.41	0.0901245	0.00120741	-0.114666	0.115873	0.0913319	-0.00482009	-0.0637232	-0.0904917	38.8723	-4.82561e-05	0.0230899	0.00706838	0.0160216	0.0230417	38.35	38.5117	0	-0.00979906	0	0.000307169
603.31	625.794	-870.158	4361.57	0.0861792	0.0369544	-0.067452	0.104406	0.123134	-0.00358679	-0.0778884	-0.0733226	-4.46279	-3.87816e-05	0.0254679	0.00891619	0.0165517	0.0254291	38.95	39.1711	0	-0.00963851	0	0.000243445
602.778	612.24	-532.189	3542.75	0.093093	0.0692746	-0.0283867	0.0976612	0.162368	-0.00185344	-0.0421884	-0.0444193	61.3778	-2.31747e-05	0.0220606	0.00484019	0.0172204	0.0220374	39.55	39.713	0	-0.0095488	0	0.000165557
602.523	597.596	-255.495	-43.766	0.0987845	0.109603	0.0147808	0.0948226	0.208388	-0.000933502	-0.0817092	-0.0278353	-20.2645	-1.42945e-05	0.0272765	0.00969309	0.0175834	0.0272622	40.15	40.2569	0	-0.0094817	0	0.000123369
602.566	595.84	43.4792	-556.125	0.104989	0.116479	0.0201786	0.0963007	0.221469	0.000743509	-0.0564802	-0.00417837	30.9714	-1.26211e-06	0.0251773	0.00686685	0.0183104	0.025176	40.75	40.7961	0	-0.00945924	0	4.16595e-05
602.646	584.078	79.4912	-42.5689	0.10575	0.154021	0.0557025	0.0983185	0.259771	0.00186414	0.116352	0.000700029	174.025	2.20015e-06	0.00508693	-0.0137385	0.0188254	0.00508913	41.35	41.3871	0	-0.009468	0	-1.48207e-05
602.967	587.987	321.008	-1082.85	0.110811	0.148826	0.0449376	0.103889	0.259638	-0.000405815	0.288174	-0.00925957	149.724	-4.85041e-06	-0.0168346	-0.0346296	0.017795	-0.0168394	41.95	41.9243	0	-0.00941346	0	0.000101531
603.209	597.043	242.027	540.419	0.109216	0.126879	0.0184969	0.108383	0.236096	-0.00607614	0.485972	-0.0191197	167.68	-1.52536e-05	-0.043848	-0.0590458	0.0151978	-0.0438633	42.55	42.5323	0	-0.00917653	0	0.000389705
603.266	598.997	57.8097	3351.21	0.105407	0.123042	0.0128093	0.110232	0.228449	-0.0159033	0.539952	-0.0993054	32.1685	-6.357e-05	-0.0559333	-0.0667026	0.0107694	-0.0559968	43.15	43.1634	0	-0.00862389	0	0.000875678
603.286	618.736	19.4032	3086.65	0.104615	0.0651617	-0.0463515	0.111513	0.169776	-0.026821	0.466988	-0.296106	-91.7314	-0.000168952	-0.0534904	-0.0592571	0.00576667	-0.0536593	43.75	43.7568	0	-0.00778385	0	0.00141563
602.902	632.685	-383.915	1759.07	0.096188	0.0175295	-0.0893485	0.106878	0.113717	-0.0375642	0.398876	-0.433813	-63.5996	-0.000245795	-0.0510504	-0.0523728	0.00132239	-0.0512962	44.35	44.4421	0	-0.0064936	0	0.00188262
602.231	637.354	-671.017	2981.31	0.0901207	-0.00742507	-0.105368	0.0979432	0.0826957	-0.0471172	0.248795	-0.477965	-137.461	-0.00027654	-0.038115	-0.0355095	-0.00260557	-0.0383916	44.95	45.1236	0	-0.00493889	0	0.00228149
601.462	625.905	-768.796	4051.52	0.0879611	0.0140781	-0.0733282	0.0874063	0.102039	-0.0530754	0.102656	-0.654652	-133.869	-0.000367308	-0.0239566	-0.0186878	-0.00526878	-0.0243239	45.55	45.7677	0	-0.00330913	0	0.00253029
600.926	620.941	-536.208	4076.66	0.0926898	0.020029	-0.0600445	0.0800735	0.112719	-0.0545441	-0.0460656	-0.726611	-124.412	-0.000403317	-0.00768779	-0.00101743	-0.00667036	-0.00809111	46.15	46.3316	0	-0.0018244	0	0.00263294
600.491	622.101	-435.405	2235.51	0.0947041	0.00923872	-0.0648303	0.074069	0.103943	-0.0534476	-0.211954	-0.696245	-125.849	-0.000387645	0.0122741	0.0190207	-0.00674667	0.0118864	46.75	46.9164	0	-0.000311651	0	0.00258688
600.03	616.681	-460.388	2276.22	0.0941067	0.0176323	-0.0499537	0.067586	0.111739	-0.0494382	-0.320143	-0.499057	-141.89	-0.000288985	0.0271645	0.0324846	-0.00532011	0.0268755	47.3501	47.5342	0	0.00115557	0	0.00237493
599.68	622.249	-350.602	3346.42	0.0963219	-0.00511792	-0.0677086	0.0625906	0.091204	-0.0426542	-0.433983	-0.417167	-121.06	-0.000242894	0.0440757	0.0469595	-0.00288377	0.0438328	47.9501	48.1201	0	0.00235947	0	0.00205478
599.214	619.274	-465.079	3197.98	0.0938685	-0.00435875	-0.0601785	0.0558198	0.0895098	-0.0342266	-0.429333	-0.402473	27.8589	-0.000227414	0.048051	0.0474128	0.000638194	0.0478236	48.5501	48.7512	0	0.00338241	0	0.0016208
598.809	609.03	-405.042	4472.9	0.0950431	0.0191398	-0.0306621	0.0498019	0.114183	-0.0253268	-0.420769	-0.284743	16.4865	-0.000162004	0.0516473	0.0474531	0.00419415	0.0514852	49.1501	49.3458	0	0.00409083	0	0.00119147
598.614	588.396	-195.187	4930.19	0.0993594	0.0773912	0.0306555	0.0467357	0.176751	-0.0164363	-0.329362	-0.204303	87.5943	-0.000114502	0.0453043	0.0375511	0.00775313	0.0451898	49.7501	49.8959	0	0.00451484	0	0.000770696
598.843	588.125	228.885	2637.74	0.10819	0.081955	0.0321537	0.0498013	0.190145	-0.00946245	-0.19921	-0.108799	134.401	-6.16859e-05	0.0333391	0.0227697	0.0105695	0.0332775	50.3501	50.3821	0	0.00472939	0	0.000441334
599.08	600.024	236.645	-202.98	0.108391	0.0501847	-0.00283191	0.0530166	0.158576	-0.00556668	-0.173563	-0.0406933	24.8662	-2.50995e-05	0.0324368	0.0201596	0.0122772	0.0324116	50.9501	50.9586	0	0.00486897	0	0.000242124
599.074	590.295	-6.16791	-1076.86	0.103357	0.0790695	0.0263361	0.0527334	0.182426	-0.00219357	-0.208912	-0.00644758	-30.2005	-5.28841e-06	0.0385954	0.0248062	0.0137892	0.0385901	51.5501	51.607	0	0.00491343	0	6.85614e-05
599.266	586.52	192.84	-86.8616	0.107515	0.0936052	0.0382381	0.0553671	0.201121	0.00195809	-0.319311	0.00752062	-90.4146	5.56799e-06	0.0542019	0.0385523	0.0156496	0.0542075	52.1501	52.1627	0	0.00483544	0	-0.00014035
599.538	594.221	271.155	242.341	0.109186	0.0751406	0.0159498	0.0591909	0.184326	0.00823094	-0.423243	0.0361909	-83.5912	2.56026e-05	0.070318	0.0517769	0.018541	0.0703436	52.7501	52.7344	0	0.00457262	0	-0.000459662
599.652	599.013	114.741	-91.65	0.105963	0.0627052	0.00191931	0.0607858	0.168668	0.0168275	-0.405012	0.0881873	32.8868	5.91574e-05	0.0730451	0.0506208	0.0224243	0.0731042	53.3501	53.3585	0	0.00402164	0	-0.000882905
599.669	608.028	17.0604	-205.375	0.103941	0.0359013	-0.0250765	0.0609778	0.139843	0.0251923	-0.432744	0.12328	-38.1013	8.43669e-05	0.0811733	0.0549524	0.0262209	0.0812576	53.9501	53.977	0	0.003225	0	-0.00128792
599.502	632.665	-167.737	1250.3	0.100082	-0.0410202	-0.0994904	0.0584701	0.0590615	0.0345498	-0.367075	0.182058	35.4007	0.000121938	0.0785373	0.048195	0.0303423	0.0786592	54.5501	54.622	0	0.00211533	0	-0.00172066
598.829	648.345	-673.086	4754.21	0.0894901	-0.100028	-0.148549	0.0485211	-0.0105377	0.044014	-0.0836313	0.406694	209.1	0.000239227	0.0492744	0.0153174	0.0339569	0.0495136	55.1501	55.3482	0	0.000599188	0	-0.00208774
597.833	643.749	-995.882	8781.26	0.0826268	-0.104083	-0.137749	0.0336662	-0.0214559	0.0472477	0.349738	0.738248	368.793	0.000401607	-0.00119304	-0.0362988	0.0351057	-0.000791436	55.7501	56.0402	0	-0.0009035	0	-0.00217137
596.93	643.889	-902.998	6764.15	0.0843963	-0.120987	-0.140879	0.0198913	-0.036591	0.0396216	0.519338	0.852274	130.929	0.000448713	-0.0251826	-0.0575659	0.0323833	-0.0247339	56.3501	56.6305	0	-0.0019787	0	-0.00182163
596.022	649.899	-907.552	385.993	0.0841451	-0.155827	-0.16163	0.00580344	-0.0716818	0.0286045	0.465454	0.523389	-32.5947	0.000279831	-0.024356	-0.0524219	0.0280659	-0.0240762	56.9501	57.2479	0	-0.00278273	0	-0.00130229
594.987	640.422	-1034.99	-3714.08	0.0813246	-0.146664	-0.136304	-0.0103596	-0.0653394	0.0188437	0.395961	0.167823	-1.58976	9.93987e-05	-0.0211198	-0.0452541	0.0241342	-0.0210204	57.5501	57.9202	0	-0.00334541	0	-0.000836839
594.14	625.441	-847.193	-5500.15	0.0850712	-0.117893	-0.0939025	-0.02399	-0.0328214	0.0101133	0.35235	0.0212434	1.2833	2.03101e-05	-0.0203282	-0.0410684	0.0207402	-0.0203079	58.1501	58.5376	0	-0.0036176	0	-0.000440878
593.594	607.17	-546.323	-6666.13	0.0912135	-0.0741103	-0.04073	-0.0333803	0.0171032	0.00248376	0.466247	-0.00250606	137.513	1.28085e-06	-0.0379915	-0.0556516	0.0176601	-0.0379902	58.7501	59.1251	0	-0.00366961	0	-8.85282e-05
593.417	597.286	-176.987	-8231.94	0.0988389	-0.0490607	-0.0116074	-0.0374533	0.0497782	-0.00714677	0.484306	0.0419515	29.2955	1.29899e-05	-0.0454881	-0.0589743	0.0134862	-0.0454751	59.3501	59.6859	0	-0.0034578	0	0.000377719
593.438	593.169	21.6393	-6043.64	0.10296	-0.0378058	0.000808228	-0.038614	0.0651541	-0.0168554	0.419924	0.153621	-55.9381	5.68827e-05	-0.0433504	-0.0524135	0.00906311	-0.0432935	59.9501	60.2766	0	-0.00294862	0	0.000862025
593.542	599.182	103.895	-3545.29	0.104683	-0.0554511	-0.0169178	-0.0385332	0.0492319	-0.0252558	0.376536	0.141792	-32.3552	4.28041e-05	-0.0430829	-0.048215	0.00513209	-0.0430401	60.5501	60.8774	0	-0.00217833	0	0.00128195
593.522	587.085	-20.0912	-3059.26	0.102109	-0.0209123	0.0193127	-0.040225	0.0811971	-0.0332971	0.345211	0.0284484	-39.2984	-1.96418e-05	-0.043905	-0.0454209	0.00151597	-0.0439246	61.1501	61.5149	0	-0.00112119	0	0.00165848
593.749	576.802	226.761	-1954.34	0.107266	0.0125479	0.0508416	-0.0382937	0.119813	-0.0396212	0.358366	0.0386222	-32.2355	-2.10825e-05	-0.0496491	-0.0477585	-0.0018906	-0.0496701	61.7501	62.0658	0	-1.72908e-05	0	0.0020037
594.187	565.678	438.079	-1852.59	0.111722	0.0523164	0.085526	-0.0332096	0.164038	-0.0460721	0.335314	-0.00597828	-36.4254	-4.89417e-05	-0.0512389	-0.0457664	-0.00547249	-0.0512878	62.3501	62.6093	0	0.00126646	0	0.00236206
594.855	564.178	667.697	-1145.1	0.116597	0.0673717	0.0920286	-0.024657	0.183968	-0.051754	0.217024	0.027687	-106.695	-3.84643e-05	-0.0411583	-0.0322534	-0.00890497	-0.0411968	62.9501	63.1379	0	0.00269228	0	0.00269738
595.556	565.98	701.424	-523.803	0.117417	0.0732755	0.0887296	-0.0154541	0.190693	-0.0559444	0.127677	-0.0322337	-70.423	-7.14166e-05	-0.0333586	-0.0220346	-0.011324	-0.03343	63.5501	63.7006	0	0.00433238	0	0.0029144
596.224	576.538	667.88	-1424.02	0.116837	0.0524781	0.0590592	-0.00658114	0.169315	-0.0587753	0.0900573	-0.103646	-10.8074	-0.000108526	-0.0308365	-0.0178599	-0.0129766	-0.030945	64.1501	64.2759	0	0.00608242	0	0.00304208
596.678	578.133	454.276	-2029.76	0.112488	0.0549592	0.0556344	-0.000675221	0.167447	-0.0618753	0.0609833	-0.0589222	-13.9199	-9.01579e-05	-0.0290591	-0.014743	-0.0143161	-0.0291492	64.7501	64.9004	0	0.00803833	0	0.00313213
597.101	584.188	423.098	516.477	0.111915	0.0436293	0.0387411	0.00488822	0.155544	-0.0634967	-0.0647806	-0.00209183	-132.074	-6.45008e-05	-0.0152677	0.000154066	-0.0154218	-0.0153322	65.3501	65.493	0	0.00993068	0	0.00319312
597.403	585.749	301.378	4159.25	0.109443	0.0437247	0.0349623	0.00876233	0.153168	-0.0631624	-0.281266	-0.296276	-223.173	-0.000205375	0.0107622	0.0261724	-0.0154102	0.0105568	65.9501	66.0993	0	0.0118275	0	0.00312834
597.675	582.344	272.613	4344.81	0.108894	0.0582528	0.0459943	0.0122586	0.167147	-0.0580581	-0.449724	-0.62232	-167.508	-0.000356772	0.0335526	0.0469999	-0.0134473	0.0331959	66.5501	66.6747	0	0.0134656	0	0.00284707
598.021	590.331	345.56	2307.34	0.110466	0.0399264	0.0230684	0.016858	0.150392	-0.0491627	-0.413683	-0.524982	50.125	-0.000301154	0.0338202	0.0437425	-0.0099223	0.033519	67.1501	67.226	0	0.0147874	0	0.00239735
598.205	607.62	184.493	1396.35	0.107159	-0.00907864	-0.0282435	0.0191648	0.0980806	-0.0418263	-0.343551	-0.32298	73.9473	-0.000196856	0.0295653	0.0362069	-0.00664162	0.0293684	67.7501	67.8391	0	0.0160034	0	0.00198366
598.037	607.772	-168.401	1677.67	0.099815	-0.0128643	-0.0292048	0.0163405	0.0869507	-0.0361879	-0.325654	-0.263609	9.42358	-0.00016272	0.0308098	0.0347359	-0.0039261	0.0306471	68.3501	68.5103	0	0.0171043	0	0.00164011
597.865	615.579	-171.615	1659.71	0.0997187	-0.0397201	-0.0531401	0.01342	0.0599986	-0.0297179	-0.284383	-0.224455	37.7949	-0.000137456	0.0292389	0.0305598	-0.0013209	0.0291015	68.9501	69.112	0	0.0178951	0	0.00131446
597.534	630.521	-331.772	1324.52	0.0963415	-0.090855	-0.098961	0.00810599	0.0054865	-0.0243289	-0.234106	-0.190358	50.7236	-0.0001157	0.0261443	0.0251732	0.000971084	0.0260286	69.5501	69.7521	0	0.0185546	0	0.00103008
596.895	649.587	-639.11	1386.77	0.0898603	-0.159868	-0.158078	-0.00179011	-0.0700079	-0.0200161	-0.262773	-0.16227	-34.9889	-9.79056e-05	0.0319899	0.0291308	0.00285908	0.031892	70.1501	70.4371	0	0.0190998	0	0.00079597
595.862	644.451	-1032.47	2030.81	0.0815279	-0.163365	-0.145767	-0.0175979	-0.0818373	-0.0148953	-0.35445	-0.134565	-97.2381	-7.94865e-05	0.0457904	0.0407465	0.00504389	0.0457109	70.7501	71.1574	0	0.0194838	0	0.000533196
594.931	633.372	-931.334	1751.89	0.0834636	-0.147498	-0.115323	-0.0321747	-0.0640342	-0.00716598	-0.302621	-0.0540016	53.2375	-3.30868e-05	0.0435545	0.0354546	0.00809988	0.0435214	71.3501	71.7732	0	0.0195939	0	0.000178747
594.223	613.51	-707.95	8.90643	0.0879718	-0.101568	-0.0578615	-0.043707	-0.0135967	-0.000644554	-0.135338	0.0189719	188.031	8.46195e-06	0.0269223	0.0161633	0.010759	0.0269307	71.9501	72.3552	0	0.0195218	0	-0.000123875
593.919	598.139	-304.115	-2402.05	0.0962903	-0.062155	-0.0126619	-0.0494931	0.0341353	0.00209163	-0.092938	0.0289961	66.1662	1.60098e-05	0.0233748	0.0114036	0.0119712	0.0233908	72.5501	72.8893	0	0.0193834	0	-0.000259213
593.927	596.382	8.67122	-3958.29	0.102776	-0.0581236	-0.00736432	-0.0507593	0.0446519	0.00386176	-0.0335395	0.00686758	60.8989	7.1582e-06	0.0173146	0.00448815	0.0128265	0.0173218	73.1501	73.4355	0	0.019191	0	-0.000352151
593.971	595.095	43.2972	-4304.25	0.103501	-0.0548682	-0.00337244	-0.0514957	0.0486326	0.00455345	0.185123	-0.0133439	217.36	-1.85161e-06	-0.0085052	-0.0216683	0.0131631	-0.00850706	73.7501	74.0407	0	0.0189576	0	-0.000385691
594.039	589.499	68.3272	-5097.93	0.104031	-0.0382142	0.0136188	-0.051833	0.0658173	0.00084768	0.280258	-0.0091678	105.91	-3.55286e-06	-0.0219912	-0.0335292	0.011538	-0.0219948	74.3501	74.6479	0	0.0188358	0	-0.000200568
594.22	574.799	181.485	-5405.58	0.106408	0.00779269	0.0582638	-0.0504711	0.114201	-0.00475885	0.0948389	0.00867466	-169.782	-5.9501e-07	-0.00292843	-0.0119517	0.00902329	-0.00292903	74.9501	75.2354	0	0.0188826	0	7.96896e-05
594.702	567.175	481.728	-3174.18	0.112715	0.0379353	0.08258	-0.0446447	0.150651	-0.00656467	-0.147821	0.0254942	-244.721	5.67254e-06	0.0250777	0.0169508	0.00812691	0.0250834	75.5501	75.773	0	0.0189765	0	0.000174528
595.341	570.272	639.263	-517.818	0.116091	0.03882	0.0752067	-0.0363867	0.154911	-0.00369883	-0.21476	0.00824696	-76.2888	2.59709e-07	0.0347255	0.0253273	0.00939822	0.0347258	76.1501	76.3224	0	0.0189911	0	2.67071e-05
595.92	571.882	578.849	-338.253	0.114939	0.0432482	0.0721143	-0.0288661	0.158187	0.000430774	-0.232302	0.0138909	-33.6721	7.09842e-06	0.0392257	0.0279279	0.0112978	0.0392328	76.7501	76.9071	0	0.0188812	0	-0.000188053
596.469	579.902	548.689	-71.2993	0.114409	0.0280462	0.0497009	-0.0216546	0.142455	0.0049359	-0.16343	0.0264541	52.3995	1.76339e-05	0.0335963	0.0202039	0.0133924	0.0336139	77.3501	77.4868	0	0.0186375	0	-0.000420354
596.856	582.083	387.067	534.434	0.111125	0.0276349	0.0443194	-0.0166845	0.13876	0.0082813	-0.066044	0.0445844	87.8337	2.96818e-05	0.0238267	0.00891904	0.0149077	0.0238564	77.9501	78.0991	0	0.0182801	0	-0.000583784
597.201	579.53	344.583	162.135	0.110304	0.0407579	0.0530105	-0.0122526	0.151062	0.00967066	-0.058865	0.0638086	-3.50511	4.02988e-05	0.0238009	0.00822427	0.0155766	0.0238412	78.5501	78.6877	0	0.0178976	0	-0.000649828
597.599	578.489	398.764	1624.99	0.111496	0.0503782	0.0573298	-0.00695155	0.161874	0.0108178	0.0386695	0.0581351	83.165	3.87227e-05	0.0128512	-0.0033422	0.0161934	0.0128899	79.1501	79.2564	0	0.0174945	0	-0.000708693
598.022	589.486	422.802	3038.77	0.112067	0.0243913	0.0256099	-0.00121857	0.136459	0.010101	0.144229	0.0869439	81.1299	5.18341e-05	-0.000152593	-0.0160953	0.0159427	-0.000100759	79.7501	79.8242	0	0.0171141	0	-0.000670024
598.223	596.471	200.748	3524.79	0.107499	0.00659828	0.00525586	0.00134242	0.114097	0.0075561	0.283715	0.100157	109.621	5.56317e-05	-0.0184035	-0.0331391	0.0147356	-0.0183479	80.3501	80.4455	0	0.0167874	0	-0.000525795
598.283	604.668	60.0067	2763.44	0.104592	-0.0172881	-0.0191561	0.001868	0.087304	0.0020457	0.364574	0.0522487	63.8917	2.71251e-05	-0.0312532	-0.0435034	0.0122502	-0.0312261	80.9501	81.0559	0	0.0166397	0	-0.00024208
598.176	600.63	-106.58	1498.1	0.101121	-0.00740808	-0.00736047	-4.76105e-05	0.0937124	-0.00527103	0.292958	-0.0255786	-72.6975	-1.75487e-05	-0.0268001	-0.0357875	0.0089874	-0.0268177	81.5501	81.6823	0	0.0167164	0	0.000122494
598.153	592.797	-23.6583	569.15	0.102835	0.0152835	0.0160671	-0.000783658	0.118119	-0.0111783	0.219616	-0.0634119	-57.3747	-4.1616e-05	-0.0213919	-0.0276953	0.00630334	-0.0214336	82.1501	82.2607	0	0.0169567	0	0.000415452
598.29	602.665	137.082	-882.934	0.106191	-0.0123021	-0.0131252	0.000823056	0.0938888	-0.0154783	0.108532	-0.0679136	-87.9007	-4.80768e-05	-0.010655	-0.0148812	0.00422619	-0.0107031	82.7501	82.8199	0	0.0173118	0	0.000635068
598.225	619.154	-64.8409	-1243.26	0.101994	-0.0632782	-0.0627887	-0.000489462	0.038716	-0.0179565	0.0519373	-0.0568545	-37.9816	-4.52467e-05	-0.00527715	-0.00838726	0.0031101	-0.0053224	83.3501	83.4656	0	0.017792	0	0.0007436
597.821	621.659	-403.643	-847.021	0.0949014	-0.0782802	-0.0715118	-0.00676833	0.0166212	-0.0195465	0.0625605	-0.0756989	11.9375	-5.58819e-05	-0.00737177	-0.00985283	0.00248106	-0.00742766	83.9501	84.1557	0	0.0183409	0	0.000795537
597.364	608.969	-457.23	-1033.77	0.0937116	-0.0487354	-0.0348159	-0.0139195	0.0449762	-0.0210215	0.111539	-0.0971453	47.3717	-6.76512e-05	-0.0141651	-0.0159072	0.0017421	-0.0142328	84.5501	84.7908	0	0.0188859	0	0.000858097
597.164	603.879	-199.679	-1686.19	0.0990159	-0.0375456	-0.0201445	-0.0174011	0.0614702	-0.02303	0.13575	-0.0807106	20.6763	-6.1771e-05	-0.0185045	-0.0190536	0.000549058	-0.0185663	85.1501	85.3531	0	0.0194312	0	0.000969636
597.067	601.391	-96.9008	-1667.03	0.10113	-0.0323862	-0.0129706	-0.0194156	0.0687434	-0.0257237	0.0620087	-0.0577145	-69.1062	-5.34266e-05	-0.0114078	-0.0105279	-0.000879963	-0.0114613	85.7501	85.9434	0	0.0200836	0	0.00110539
597.021	594.793	-46.9465	-1538.95	0.102157	-0.0140287	0.0066839	-0.0207126	0.0881283	-0.0269997	0.00500299	-0.056647	-42.4109	-5.41903e-05	-0.00550988	-0.00384033	-0.00166955	-0.00556407	86.3501	86.5415	0	0.0207819	0	0.00116739
597.108	586.75	87.5683	-2239.25	0.10496	0.0110297	0.0310739	-0.0200442	0.11599	-0.0269503	-0.0372293	-0.0484472	-28.8836	-5.02049e-05	-0.000724088	0.00123349	-0.00195758	-0.000774293	86.9501	87.116	0	0.0214555	0	0.0011724
597.36	580.483	252.062	-2417.62	0.108414	0.0336938	0.0506307	-0.0169368	0.142108	-0.0259989	-0.0862429	-0.00445433	-41.932	-2.8137e-05	0.00536422	0.00722928	-0.00186507	0.00533608	87.5501	87.6796	0	0.0220952	0	0.00113517
597.741	573.729	380.889	-961.942	0.11115	0.0601621	0.0720359	-0.0118738	0.171312	-0.0241684	-0.0988515	0.0137862	-9.61033	-1.7551e-05	0.0076391	0.00896197	-0.00132287	0.00762154	88.1501	88.2447	0	0.0226879	0	0.00104893
598.262	567.601	520.917	880.396	0.114143	0.0873134	0.0919836	-0.00467018	0.201456	-0.022102	-0.116993	-0.0220698	-23.1376	-3.26955e-05	0.0107362	0.0113869	-0.000650723	0.0107035	88.7501	88.7952	0	0.023211	0	0.000950074
598.911	566.712	649.524	879.199	0.116921	0.101127	0.0965991	0.00452818	0.218048	-0.0197411	-0.117279	-0.0606264	-13.2016	-4.88418e-05	0.0119078	0.0117045	0.000203297	0.011859	89.3501	89.3348	0	0.0236605	0	0.000833081
599.583	576.039	671.339	766.671	0.117489	0.0848186	0.0706306	0.0141881	0.202308	-0.0175442	-0.0706659	-0.0493607	44.0198	-4.12373e-05	0.00745575	0.00637461	0.00108114	0.00741451	89.9501	89.8944	0	0.0240611	0	0.000715802
600.067	587.175	483.76	1626.19	0.113684	0.0599256	0.0386744	0.0212511	0.17361	-0.0164614	-0.0076892	-0.0518738	83.0453	-4.13609e-05	0.000506564	-0.00105267	0.00155923	0.000465203	90.5501	90.5047	0	0.0244548	0	0.000645136
600.325	596.107	258.522	1058.76	0.10906	0.0377717	0.0126531	0.0251186	0.146832	-0.0166097	0.00908932	-0.0825778	30.1334	-5.6247e-05	-0.0016036	-0.00308388	0.00148028	-0.00165984	91.1501	91.1299	0	0.0248533	0	0.000637447
600.402	612.425	77.1166	2203.19	0.105313	-0.00968549	-0.0360694	0.0263839	0.0956274	-0.0170453	0.0296669	-0.0826148	-1.23062	-5.67004e-05	-0.00435647	-0.00560546	0.00124899	-0.00441317	91.7501	91.7575	0	0.0252591	0	0.000646536
600.146	625.821	-256.13	3820.48	0.0983608	-0.0542487	-0.0770257	0.022777	0.044112	-0.018085	0.127081	-0.134089	30.2531	-8.24474e-05	-0.0165914	-0.01742	0.000828581	-0.0166738	92.3501	92.4264	0	0.0257114	0	0.000676203
599.616	636.968	-530.461	4453.74	0.0925825	-0.096984	-0.112058	0.0150744	-0.00440142	-0.0211448	0.307994	-0.223615	67.7224	-0.00012848	-0.0399746	-0.0394967	-0.000477916	-0.0401031	92.9501	93.0905	0	0.0262449	0	0.000803285
