585.623	652.115	-2815.8	8525.23	0.0427926	-0.0376566	-0.0398956	0.00223896	0.00513603	-2.06596	2.12118	-58.4658	-319.568	-0.135569	-1.37972	-0.418714	-0.961008	-1.51529	179.989	177.568	68.0136	70.4225	1.57073	1.60529
583.548	685.414	-2074.62	10164.1	0.0577982	-0.06553	-0.0611197	-0.00441031	-0.00773187	-2.13878	-1.48495	-65.3507	-627.583	-0.148107	-1.03895	-0.0653838	-0.973569	-1.18706	179.989	177.549	68.6136	70.9438	1.57078	1.60741
580.434	659.4	-3113.97	2666.61	0.0357156	-0.0619766	-0.0473797	-0.0145969	-0.026261	-2.191	-3.21112	-65.7847	-220.688	-0.149855	-0.873519	0.102012	-0.975531	-1.02337	179.989	177.521	69.2136	71.7213	1.5708	1.60593
578.111	624.859	-2323.66	-4436.98	0.0516966	-0.0505424	-0.0280489	-0.0224935	0.00115418	-2.05845	-0.152535	-32.8025	284.249	-0.0941426	-1.16306	-0.190591	-0.97247	-1.2572	179.989	177.504	69.8136	72.2657	1.5708	1.60271
576.844	626.961	-1266.47	-4374.73	0.0733923	-0.0572386	-0.0300703	-0.0271684	0.0161536	-2.00754	1.55289	-9.22716	-453.644	-0.0552013	-1.33423	-0.356043	-0.978188	-1.38943	179.989	177.488	70.4136	72.7699	1.5708	1.60256
574.582	651.651	-2262.15	-1798.57	0.0523621	-0.0784217	-0.0462417	-0.0321801	-0.0260597	-2.08254	0.244953	-16.9676	-603.042	-0.0691584	-1.22162	-0.232749	-0.988869	-1.29078	180	177.466	70.0043	73.4224	1.5708	1.60411
571.783	616.627	-2799.25	-742.729	0.040745	-0.0667935	-0.0269065	-0.039887	-0.0260485	-2.15425	1.14795	-26.5307	-268.811	-0.0859813	-1.32607	-0.33022	-0.995852	-1.41205	180	177.441	70.5812	74.1796	1.5708	1.60436
570.307	628.117	-1475.55	-933.068	0.067929	-0.0790574	-0.034686	-0.0443714	-0.0111284	-2.14179	0.796221	-18.1689	-372.121	-0.0722818	-1.29956	-0.293801	-1.00576	-1.37184	180	177.424	71.1583	74.6588	1.5708	1.60551
568.723	608.73	-1583.97	355.012	0.0654079	-0.0741566	-0.0240042	-0.0501524	-0.00874873	-2.20467	-2.28311	-19.3543	-103.492	-0.0754526	-1.00673	0.00784452	-1.01457	-1.08218	180	177.4	71.7359	75.3362	1.5708	1.6063
567.995	566.146	-727.972	2768.37	0.0830262	-0.0530435	0.00110962	-0.0541531	0.0299827	-2.10476	-1.6334	-14.0272	-210.034	-0.0648759	-1.06147	-0.0471351	-1.01434	-1.12635	180	177.383	72.3142	75.8656	1.5708	1.60402
568.859	529.874	864.172	2117.14	0.116179	-0.0305772	0.023391	-0.0539682	0.0856018	-1.98303	-2.49596	-5.65795	-369.488	-0.0489679	-0.964458	0.0512931	-1.01575	-1.01343	180	177.37	72.8935	76.2502	1.5708	1.60239
571.136	519.905	2276.14	3878.08	0.145841	-0.0193314	0.0307383	-0.0500697	0.126509	-1.84983	-3.59903	5.4377	-113.667	-0.0284442	-0.839292	0.17492	-1.01421	-0.867736	180	177.359	73.474	76.6263	1.5708	1.59989
574.022	509.693	2886.81	4143.84	0.158998	-0.00634916	0.0385975	-0.0449466	0.152649	-1.73226	-3.64798	7.06272	-140.243	-0.0234668	-0.817392	0.191573	-1.00896	-0.840859	180	177.348	74.0559	77.0907	1.5708	1.59629
577.538	489.05	3515.32	-800.19	0.172634	0.0145792	0.0530929	-0.0385137	0.187213	-1.61548	-2.6093	10.6272	-437.842	-0.0153862	-0.903836	0.0993814	-1.00322	-0.919222	180	177.338	74.6395	77.5429	1.5708	1.59264
582.012	533.077	4474.49	-6638.45	0.193289	-0.000303803	0.0293611	-0.0296649	0.192985	-1.51711	-4.23278	20.4838	-616.809	0.00244473	-0.728669	0.271567	-1.00024	-0.726224	180	177.33	75.2251	77.9525	1.5708	1.59003
585.355	496.759	3342.46	-2367.2	0.170401	0.0283862	0.0531576	-0.0247714	0.198787	-1.44046	-5.59232	18.4805	-1043.93	0.000763587	-0.576903	0.415186	-0.992089	-0.576139	180	177.319	75.8127	78.6881	1.5708	1.5858
589.663	498.031	4308.24	10317.3	0.191165	0.0390671	0.0549789	-0.0159118	0.230232	-1.26219	-1.32531	17.7934	-1310.41	0.00324258	-0.973321	0.00631241	-0.979633	-0.970078	180	177.315	76.4027	79.0491	1.5708	1.58021
593.781	528.177	4117.83	13930.1	0.187929	0.0326134	0.039362	-0.00674865	0.220542	-1.22211	2.94489	11.2105	-672.115	-0.00653928	-1.39614	-0.4167	-0.979444	-1.40268	180	177.312	76.9947	79.5109	1.5708	1.57888
596.806	550.557	3025.56	5524.09	0.16581	0.0275611	0.0277494	-0.000188308	0.193371	-1.30881	-4.60898	3.35097	168.49	-0.0209235	-0.661929	0.330017	-0.991945	-0.682852	180	177.305	77.5886	80.1039	1.5708	1.58183
598.959	538.343	2152.72	-4691.96	0.148089	0.040806	0.0363694	0.00443659	0.188895	-1.19087	-3.80496	5.4559	214.458	-0.0151669	-0.720636	0.261409	-0.982045	-0.735803	180	177.301	78.1841	80.7219	1.5708	1.57722
601.295	585.79	2335.83	-7688.31	0.152288	0.0198013	0.00930315	0.0104982	0.172089	-1.08063	-1.74036	8.48118	-292.993	-0.00808482	-0.90823	0.0659726	-0.974202	-0.916315	180	177.3	78.7809	81.2301	1.5708	1.57342
601.95	599.878	655.345	-5684.36	0.117566	0.0132919	0.00124318	0.0120487	0.130858	-1.0351	-1.82709	2.39755	-325.075	-0.016954	-0.893023	0.0791997	-0.972223	-0.909977	180	177.299	79.3788	82.0364	1.5708	1.57168
601.947	642.382	-2.70442	-1932.65	0.103925	-0.012005	-0.0242609	0.0122559	0.0919201	-0.98085	-4.50681	-0.0650425	-50.4602	-0.0198241	-0.617251	0.352596	-0.969847	-0.637075	180	177.3	79.9776	82.7154	1.5708	1.56985
600.396	669.129	-1551.76	1177.42	0.0715469	-0.0330278	-0.0412402	0.00821239	0.038519	-0.835027	-7.37064	-3.5294	-361.467	-0.0224644	-0.305708	0.653562	-0.959269	-0.328172	180	177.304	80.577	83.5355	1.5708	1.56534
597.773	702.389	-2623.15	-970.178	0.0488849	-0.0614311	-0.0627701	0.00133902	-0.0125462	-0.580135	-8.35771	-1.10235	-12.3924	-0.0134363	-0.161905	0.777758	-0.939662	-0.175341	180	177.314	81.1769	84.3069	1.5708	1.55797
593.948	704.151	-3825.01	-2015.25	0.0233108	-0.0752451	-0.0661224	-0.00912266	-0.0519343	-0.259118	-8.55406	1.26144	143.111	-0.00318059	-0.0868354	0.829494	-0.91633	-0.090016	180	177.332	81.7769	85.146	1.5708	1.54961
590.047	702.866	-3900.03	1434.8	0.0210821	-0.0878343	-0.0676913	-0.0201431	-0.0667522	0.055371	-7.9581	5.66971	-171.966	0.0102322	-0.0900981	0.801347	-0.891445	-0.079866	180	177.353	82.3769	85.8649	1.5708	1.54106
586.171	724.367	-3876.41	2165.03	0.020902	-0.114343	-0.0829178	-0.0314249	-0.0934408	0.349901	-6.52033	17.5641	-228.23	0.0352841	-0.180382	0.687023	-0.867404	-0.145098	180	177.379	82.9769	86.5564	1.5708	1.5331
581.611	690.336	-4560.4	2470.29	0.00593591	-0.110479	-0.0652349	-0.0452446	-0.104544	0.651572	-4.21415	27.5419	-296.824	0.057397	-0.360221	0.486572	-0.846794	-0.302824	180	177.415	83.5769	87.3574	1.5708	1.52658
578.087	649.164	-3523.73	1913.64	0.0268163	-0.0987631	-0.0426461	-0.0561171	-0.0719468	0.738541	-1.44557	28.2186	-237.567	0.0602339	-0.613786	0.218411	-0.832197	-0.553552	180	177.441	84.1769	87.9011	1.5708	1.52237
575.826	616.739	-2260.79	547.745	0.0526052	-0.0877723	-0.0245476	-0.0632247	-0.0351671	0.695711	-4.10826	23.0807	-310.71	0.0511092	-0.345247	0.480397	-0.825644	-0.294138	180	177.465	84.7769	88.3773	1.5708	1.52092
574.567	593.67	-1259.23	104.818	0.0731489	-0.0787779	-0.0114619	-0.067316	-0.00562907	0.755186	-7.37384	17.8859	-155.087	0.0439496	0.00166994	0.812902	-0.811232	0.0456196	180	177.491	85.3769	88.8614	1.5708	1.51681
574.029	559.657	-538.122	-4476.49	0.0880038	-0.0606036	0.00862277	-0.0692263	0.0274003	0.931282	-11.0598	16.3517	-58.9596	0.0450225	0.412261	1.19911	-0.786845	0.457283	180	177.522	85.9769	89.3615	1.5708	1.50944
574.557	552.821	528.669	-10183.1	0.110209	-0.0547474	0.0130418	-0.0677892	0.0554612	1.15649	-12.1378	-3.18256	-385.409	0.0181321	0.578562	1.32943	-0.750872	0.596694	180	177.554	86.5769	89.8018	1.5708	1.49838
575.315	544.068	757.065	-11497.5	0.115074	-0.0468677	0.0187478	-0.0656156	0.0682061	1.4967	-12.6077	-30.5262	-916.443	-0.0190068	0.69945	1.41044	-0.710989	0.680444	180	177.602	87.1769	90.366	1.5708	1.48624
576.363	543.284	1048.09	-3633.73	0.121288	-0.0426435	0.0198475	-0.0624909	0.0786441	1.83208	-8.16775	-44.1161	-957.264	-0.0341215	0.331307	0.999983	-0.668676	0.297186	180	177.655	87.7769	90.9184	1.5708	1.47363
577.458	532.155	1095.86	6059.2	0.122467	-0.0320011	0.0271819	-0.059183	0.090466	2.07672	-5.78442	-5.47387	-554.2	0.0329476	0.147438	0.786114	-0.638676	0.180385	180	177.714	88.3769	91.47	1.5708	1.46547
578.928	534.609	1469.21	3291.5	0.13046	-0.0280614	0.0265913	-0.0546527	0.102399	2.18937	-5.36405	46.6402	-389.719	0.119031	0.140249	0.755342	-0.615093	0.25928	180	177.765	88.9769	91.9306	1.5708	1.45968
580.35	522.318	1422.1	135.943	0.129729	-0.0154017	0.0348191	-0.0502208	0.114327	2.36929	-11.8303	32.2514	-333.455	0.0995054	0.827524	1.41996	-0.592433	0.92703	180	177.827	89.5769	92.4582	1.5708	1.45432
582.19	518.521	1840.5	1075.67	0.13872	-0.00621608	0.0382016	-0.0444176	0.132504	2.62759	-15.5955	10.1134	-152.094	0.0690925	1.27248	1.82231	-0.549834	1.34157	180	177.887	90.1768	92.927	1.5708	1.44249
584.201	536.193	2010.27	768.012	0.142586	-0.00924623	0.0288045	-0.0380507	0.13334	3.03258	-15.4747	15.6913	-52.8544	0.086206	1.35557	1.85073	-0.495165	1.44177	180	177.959	90.7768	93.4208	1.5708	1.42689
585.725	522.523	1524.05	-1662.1	0.132771	0.00467101	0.037921	-0.03325	0.137442	3.61142	-11.9681	20.1392	-20.2933	0.104997	1.11831	1.55795	-0.439643	1.22331	180	178.055	91.3768	94.017	1.5708	1.41142
587.714	537.235	1989.64	-2692.81	0.142766	0.00335783	0.0302876	-0.0269298	0.146124	3.83428	-12.9812	-6.31786	-117.618	0.066925	1.28865	1.68155	-0.392904	1.35557	180	178.136	91.9769	94.4845	1.5708	1.39945
589.307	550.274	1592.53	-1103.06	0.134809	0.00153788	0.0234197	-0.0218819	0.136347	4.34351	-14.5004	-11.0055	-284.493	0.0696235	1.54194	1.88439	-0.342458	1.61156	180	178.247	92.5768	95.0811	1.5708	1.38647
590.562	559.196	1254.72	1798.72	0.128024	0.000840869	0.0188194	-0.0179786	0.128864	4.89928	-14.7415	9.52493	79.1858	0.113817	1.67815	1.96407	-0.285926	1.79197	180	178.367	93.1768	95.676	1.5708	1.37197
591.61	559.237	1048.75	3196.93	0.123935	0.00458228	0.0194243	-0.014842	0.128517	5.43648	-14.1923	45.135	307.353	0.181891	1.73588	1.96288	-0.227004	1.91777	180	178.491	93.7768	96.2503	1.5708	1.35723
592.725	565.243	1114.86	5095.53	0.125498	0.0048848	0.0164894	-0.0116046	0.130383	5.86552	-13.6863	62.4069	340.393	0.218297	1.78706	1.95518	-0.168117	2.00536	180	178.615	94.3768	96.7828	1.5708	1.34303
593.729	564.98	1003.99	4233.62	0.123373	0.00839322	0.0172496	-0.00885638	0.131766	6.35585	-13.0376	91.2881	423.711	0.274606	1.82989	1.93935	-0.109462	2.10449	180	178.751	94.9768	97.3352	1.5708	1.32935
594.811	549.825	1081.78	1851.39	0.125173	0.0210101	0.0269916	-0.00598145	0.146183	6.75336	-12.3033	82.9952	511.339	0.26926	1.85439	1.90567	-0.0512813	2.12365	180	178.888	95.5768	97.8646	1.5708	1.31631
596.415	532.818	1604.5	7161.73	0.136285	0.0366753	0.0381582	-0.00148285	0.172961	6.91997	-11.6462	42.0041	461.779	0.206681	1.8625	1.85661	0.00588879	2.06918	180	179.015	96.1768	98.3293	1.5708	1.30401
598.603	516.966	2187.42	10196.4	0.148746	0.0538587	0.0489818	0.00487684	0.202605	7.01455	-10.915	102.433	586.876	0.305774	1.85455	1.79296	0.0615872	2.16032	180	179.135	96.7768	98.7487	1.5708	1.29236
601.341	497.199	2738.07	9020.83	0.160634	0.0755256	0.0624851	0.0130405	0.236159	7.07955	-10.6495	135.867	621.592	0.360854	1.88828	1.77291	0.115376	2.24914	180	179.253	97.3768	99.1443	1.5708	1.28144
604.746	476.354	3405.45	3783.51	0.175056	0.10049	0.0770356	0.0234547	0.275546	7.05323	-10.6431	107.479	302.086	0.314668	1.9382	1.76964	0.168563	2.25287	180	179.366	97.9768	99.5093	1.5708	1.27079
608.849	468.402	4102.66	684.215	0.190217	0.120562	0.0842679	0.0362939	0.310779	6.9831	-10.89	16.6864	58.476	0.16723	2.00897	1.78731	0.221652	2.1762	180	179.481	98.5768	99.869	1.5708	1.26015
613.269	449.451	4419.73	-1429.87	0.197553	0.148629	0.0982907	0.0503386	0.346183	7.10134	-10.9901	-37.4696	-174.24	0.0825045	2.08441	1.80914	0.275272	2.16692	180	179.619	99.1768	100.281	1.5708	1.24926
618.33	470.865	5061.06	-1070.73	0.211722	0.155199	0.0884787	0.0667204	0.366921	7.02465	-9.12023	-84.2527	-60.037	0.00571846	1.94403	1.61449	0.329546	1.94975	180	179.742	99.7768	100.639	1.5708	1.23827
622.842	482.829	4512.54	2053.7	0.201131	0.165475	0.084008	0.0814668	0.366606	7.57354	-8.12678	-70.0308	177.947	0.0396275	1.94801	1.57003	0.377981	1.98764	180	179.93	100.377	101.168	1.5708	1.22915
627.081	490.206	4238.83	1130.73	0.196189	0.177593	0.0821252	0.0954682	0.373783	7.95496	-9.21175	-14.5082	141.435	0.136596	2.14175	1.71667	0.425081	2.27835	180	180.109	100.977	101.658	1.5708	1.22102
631.185	489.08	4104.4	29.4009	0.194112	0.194419	0.0852634	0.109156	0.388531	8.28919	-10.5617	-27.5303	211.825	0.122372	2.36167	1.88509	0.476582	2.48404	180	180.29	101.577	102.141	1.5708	1.21181
635.41	516.822	4224.59	-6178.76	0.197333	0.194519	0.0711531	0.123366	0.391852	8.50525	-7.66597	-50.0414	749.562	0.0905093	2.15026	1.61712	0.533134	2.24077	180	180.465	102.177	102.593	1.5708	1.20125
638.9	553.518	3490.38	-10198.6	0.182717	0.186455	0.0512297	0.135225	0.369171	9.18714	-3.53251	-140.205	1433.59	-0.0407971	1.85361	1.27197	0.581648	1.81282	180	180.706	102.777	103.199	1.5708	1.19359
641.369	565.626	2468.8	-8653.17	0.161967	0.189209	0.0454457	0.143763	0.351176	9.96559	-3.36117	-181.835	1294.84	-0.0921029	1.95248	1.33268	0.619807	1.86038	180	180.981	103.377	103.887	1.5708	1.19005
643.522	579.897	2152.52	-4264.6	0.155782	0.189513	0.0381749	0.151338	0.345295	10.3092	-5.48856	-146.024	552.639	-0.0275972	2.23957	1.57978	0.659787	2.21197	180	181.224	103.977	104.489	1.5708	1.18669
645.312	597.453	1790.49	-227.976	0.148587	0.186416	0.0287158	0.1577	0.335003	10.7529	-6.12816	-58.1759	82.1786	0.122614	2.39529	1.68811	0.707181	2.5179	180	181.473	104.577	105.094	1.5708	1.1812
646.654	596.582	1341.51	587.25	0.139512	0.192529	0.030043	0.162486	0.332041	11.2865	-5.9084	29.2275	-42.679	0.273919	2.47732	1.71949	0.757824	2.75124	180	181.73	105.177	105.711	1.5708	1.17507
648.073	609.893	1419.31	1414.45	0.14137	0.190401	0.0229081	0.167493	0.331771	11.4768	-5.49229	41.3264	1.01514	0.297204	2.50632	1.69691	0.809409	2.80352	180	181.961	105.777	106.254	1.5708	1.16917
649.164	603.206	1090.46	-883.987	0.134742	0.198886	0.0275745	0.171311	0.333627	11.9306	-5.75621	69.5053	-105.287	0.351648	2.62899	1.76868	0.860316	2.98064	180	182.222	106.377	106.858	1.5708	1.16367
650.495	617.004	1331.66	-1791.39	0.139971	0.196002	0.020095	0.175907	0.335973	12.0114	-5.85572	18.1816	-138.567	0.270726	2.70009	1.78671	0.913376	2.97081	180	182.454	106.977	107.389	1.5708	1.15792
651.487	598.609	991.651	1695.77	0.133095	0.210983	0.0317265	0.179256	0.344077	12.4956	-5.75196	15.0628	97.3818	0.275446	2.79174	1.82476	0.966978	3.06718	180	182.731	107.577	108.01	1.5708	1.15206
653.054	609.905	1566.82	1613.17	0.145288	0.210433	0.0258891	0.184544	0.355721	12.3399	-5.63968	57.8133	89.84	0.341074	2.81968	1.79796	1.02172	3.16076	180	182.944	108.177	108.482	1.5708	1.14631
654.357	618.005	1303.13	-332.124	0.140047	0.21067	0.021811	0.188859	0.350717	12.7652	-5.82273	67.4456	17.176	0.365115	2.93445	1.85879	1.07566	3.29956	180	183.214	108.777	109.072	1.5708	1.14067
655.486	613.546	1129.64	-389.584	0.136646	0.217658	0.0251644	0.192494	0.354304	13.1417	-5.56093	37.8639	-76.9161	0.325107	3.00169	1.87026	1.13142	3.32679	180	183.49	109.377	109.663	1.5708	1.13485
656.794	619.015	1307.89	-499.718	0.140567	0.219356	0.0226676	0.196688	0.359923	13.2581	-3.6682	29.4072	-54.1712	0.313845	2.88016	1.69263	1.18753	3.194	180	183.745	109.977	110.203	1.5708	1.12929
657.988	626.81	1193.22	3001.8	0.138396	0.219173	0.0187068	0.200466	0.357569	13.5287	-2.62526	32.2727	55.1241	0.323896	2.85371	1.6154	1.23831	3.17761	180	184.022	110.577	110.783	1.5708	1.12562
658.995	644.185	1007.47	6381.22	0.13472	0.21247	0.00888578	0.203584	0.347189	13.8239	-4.03057	109.566	393.066	0.454146	3.07222	1.78545	1.28677	3.52637	180	184.301	111.177	111.365	1.5708	1.12299
659.562	620.464	567.171	1352.2	0.125691	0.228523	0.0234587	0.205065	0.354214	14.3631	-0.238206	197.974	1545.04	0.607178	2.80047	1.46013	1.34034	3.40764	180	184.602	111.777	111.984	1.5708	1.11896
660.801	637.965	1239.04	4371.29	0.139832	0.222676	0.0137016	0.208975	0.362508	13.9494	3.30247	66.7928	1414.79	0.387873	2.44883	1.06469	1.38414	2.8367	180	184.829	112.377	112.452	1.5708	1.11872
661.536	638.098	734.269	7371.22	0.129495	0.22532	0.0140623	0.211258	0.354816	14.2965	2.32392	148.409	874.42	0.52612	2.61333	1.19725	1.41608	3.13945	180	185.129	112.977	113.074	1.5708	1.12203
662.258	639.516	722.791	6326.15	0.129382	0.227247	0.0136455	0.213602	0.35663	14.3123	0.708955	206.534	462.976	0.619924	2.81233	1.36033	1.452	3.43225	180	185.392	113.577	113.624	1.5708	1.12435
662.946	616.645	687.722	773.998	0.128774	0.243657	0.0277809	0.215876	0.372431	14.3973	-0.154664	187.124	200.332	0.590415	2.948	1.4552	1.49281	3.53842	180	185.659	114.177	114.183	1.5708	1.12506
664.283	606.451	1337.07	-516.477	0.142465	0.255206	0.0346994	0.220506	0.397671	14.0032	-0.148811	48.7795	57.1592	0.359982	2.95166	1.4152	1.53646	3.31164	180	185.884	114.777	114.654	1.5708	1.12491
665.917	584.313	1633.91	231.711	0.148901	0.275252	0.0489625	0.22629	0.424153	13.8572	0.071484	10.3588	-38.2498	0.295253	2.95749	1.37857	1.57892	3.25274	180	186.129	115.377	115.166	1.5708	1.12476
668.184	572.09	2267.08	-485.353	0.162417	0.292107	0.0576566	0.23445	0.454524	13.4516	0.200255	-1.92354	-58.9596	0.267344	2.94541	1.32513	1.62028	3.21275	180	186.342	115.977	115.613	1.5708	1.12483
670.809	569.707	2624.81	893.708	0.170286	0.30472	0.060661	0.244059	0.475006	13.2345	0.206108	-30.1956	3.05021	0.217507	2.96287	1.30283	1.66003	3.18037	180	186.569	116.577	116.086	1.5708	1.12503
673.519	579.206	2709.78	575.279	0.172515	0.310757	0.0565878	0.25417	0.483273	13.2109	0.37266	-7.12518	203.445	0.254139	2.98294	1.28382	1.69912	3.23708	180	186.809	117.177	116.589	1.5708	1.12523
675.979	587.684	2459.99	-2260.65	0.167763	0.316578	0.052977	0.263601	0.48434	13.424	0.576459	-3.68804	118.092	0.263951	3.02238	1.28475	1.73763	3.28633	180	187.074	117.777	117.144	1.5708	1.12561
678.212	594.831	2232.97	-4968.5	0.163442	0.322459	0.0500283	0.27243	0.485901	13.6177	0.77813	-48.8236	171.961	0.195252	3.06013	1.28396	1.77617	3.25538	180	187.345	118.377	117.713	1.5708	1.12618
680.249	604.893	2037.71	-6439.73	0.159747	0.325982	0.0452139	0.280768	0.485729	13.7854	1.14582	-92.1956	346.379	0.128866	3.07865	1.26396	1.81469	3.20752	180	187.621	118.977	118.294	1.5708	1.12696
682.004	616.756	1754.78	-6279.32	0.154185	0.327453	0.0391492	0.288304	0.481638	14.0073	1.52522	-107.94	203.445	0.108003	3.10082	1.24821	1.85261	3.20882	180	187.908	119.577	118.9	1.5708	1.12811
683.42	632.249	1415.89	-3091.44	0.147405	0.325531	0.0307026	0.294829	0.472936	14.2609	1.70188	-90.0866	103.487	0.141817	3.14596	1.2559	1.89006	3.28778	180	188.203	120.177	119.524	1.5708	1.12963
684.393	619.97	972.96	491.482	0.138391	0.3386	0.0386541	0.299946	0.476992	14.5868	1.81894	-10.6945	94.9876	0.27606	3.20452	1.27679	1.92773	3.48058	180	188.503	120.777	120.163	1.5708	1.13133
685.704	615.812	1311.04	4605.92	0.145626	0.348324	0.0419354	0.306388	0.49395	14.3648	2.67937	40.3988	388.636	0.353773	3.13458	1.16854	1.96604	3.48835	180	188.744	121.377	120.678	1.5708	1.13315
687.124	596.32	1419.6	4441.91	0.148121	0.367859	0.0544819	0.313378	0.515981	14.273	3.75051	110.733	817.558	0.465051	3.05334	1.05225	2.00109	3.51839	180	188.989	121.977	121.205	1.5708	1.13583
689.078	574.957	1954.41	-1429.87	0.159545	0.39093	0.0684725	0.322458	0.550476	13.8549	4.54495	83.6233	865.561	0.413043	2.96366	0.930995	2.03266	3.3767	180	189.198	122.577	121.66	1.5708	1.13958
691.616	559.832	2537.59	-3571.48	0.172072	0.41294	0.07907	0.33387	0.585012	13.3803	4.89828	-46.4462	564.012	0.194303	2.9088	0.848206	2.06059	3.1031	180	189.403	123.177	122.111	1.5708	1.14413
694.562	556.929	2946.36	-3014.83	0.181055	0.429628	0.0825801	0.347048	0.610683	13.0134	4.8291	-99.3154	124.317	0.101893	2.90447	0.818428	2.08604	3.00636	180	189.614	123.777	122.579	1.5708	1.14903
697.575	549.88	3013.32	-1729.14	0.182963	0.449429	0.0886172	0.360812	0.632392	12.8732	4.67585	-90.9772	-21.9692	0.112486	2.93033	0.819736	2.11059	3.04281	180	189.839	124.377	123.089	1.5708	1.15386
700.777	536.045	3201.62	303.537	0.18742	0.47442	0.098839	0.375581	0.66184	12.6595	4.66255	-74.5924	32.1398	0.134541	2.93487	0.799691	2.13518	3.06941	180	190.051	124.977	123.573	1.5708	1.15853
704.365	527.375	3587.96	139.534	0.196048	0.498249	0.106194	0.392054	0.694296	12.322	4.74184	-52.53	-8.20254	0.16324	2.91718	0.758012	2.15917	3.08042	180	190.241	125.577	124.013	1.5708	1.16319
708.195	518.51	3830.33	-170.515	0.201733	0.523564	0.113811	0.409753	0.725298	12.0737	4.81899	-62.5958	-28.9124	0.142059	2.90738	0.725467	2.18191	3.04944	180	190.434	126.177	124.466	1.5708	1.16794
712.276	507.716	4080.42	2393.68	0.207622	0.551458	0.122736	0.428722	0.75908	11.8204	5.018	-74.727	101.811	0.117456	2.88392	0.680243	2.20368	3.00138	180	190.622	126.777	124.912	1.5708	1.17276
716.666	490.245	4389.92	5261.93	0.214796	0.58503	0.135852	0.449178	0.799827	11.5292	5.34951	-41.8203	229.422	0.164526	2.84205	0.617966	2.22408	3.00658	180	190.796	127.377	125.332	1.5708	1.17777
721.562	473.296	4895.96	8258.27	0.226132	0.620779	0.148959	0.47182	0.846911	11.119	5.93058	-10.3944	400.488	0.206824	2.76146	0.518841	2.24262	2.96829	180	190.947	127.977	125.702	1.5708	1.18312
726.954	463.22	5392.33	7338.9	0.237352	0.654886	0.15824	0.496646	0.892239	10.7077	6.5574	22.6847	551.322	0.251758	2.67321	0.415026	2.25819	2.92497	180	191.086	128.577	126.048	1.5708	1.18905
732.646	455.735	5691.77	3546.48	0.244543	0.689166	0.166147	0.52302	0.933709	10.3995	6.91605	0.668393	408.389	0.210152	2.61898	0.348345	2.27064	2.82914	180	191.23	129.177	126.414	1.5708	1.19561
738.561	446.735	5914.98	2178.2	0.250191	0.725806	0.175095	0.550711	0.975998	10.1306	7.14326	-60.425	277.067	0.106487	2.57983	0.298738	2.28109	2.68631	180	191.378	129.777	126.798	1.5708	1.20253
744.744	431.837	6183.1	1096.02	0.256817	0.767638	0.187744	0.579893	1.02446	9.83884	7.25713	-84.6803	164.539	0.0616088	2.54822	0.258171	2.29005	2.60983	180	191.52	130.377	127.174	1.5708	1.20967
751.369	419.815	6625.69	204.178	0.267136	0.810117	0.198933	0.611184	1.07725	9.46286	7.19594	-106.913	51.4131	0.018291	2.52449	0.226692	2.2978	2.54278	180	191.647	130.977	127.519	1.5708	1.21693
758.359	408.121	6989.41	-771.46	0.275883	0.854482	0.210143	0.64434	1.13037	9.13599	7.07834	-123.338	-57.164	-0.0146976	2.51036	0.205765	2.3046	2.49566	180	191.774	131.577	127.868	1.5708	1.22412
765.707	395.439	7347.87	-803.781	0.284583	0.901524	0.222161	0.679363	1.18611	8.82174	6.965	-139.431	-111.632	-0.0468979	2.49644	0.185674	2.31077	2.44955	180	191.895	132.177	128.211	1.5708	1.2312
773.447	380.614	7740.37	-1089.89	0.294056	0.95209	0.2357	0.71639	1.24615	8.50179	6.91818	-142.783	-20.0538	-0.0587221	2.4747	0.158361	2.31634	2.41598	180	192.009	132.777	128.54	1.5708	1.23817
781.648	381.755	8200.77	-951.025	0.305016	0.995609	0.239936	0.755673	1.30063	8.16117	6.95223	-149.575	20.6476	-0.0764946	2.44198	0.120893	2.32109	2.36549	180	192.113	133.377	128.849	1.5708	1.24508
789.842	375.621	8194.78	-74.747	0.306308	1.0442	0.248533	0.795663	1.3505	8.02957	7.13741	-143.856	52.7299	-0.0699419	2.41393	0.0892159	2.32472	2.34399	180	192.235	133.977	129.219	1.5708	1.25204
798.247	361.441	8404.32	-1397.54	0.312103	1.09917	0.262083	0.837085	1.41127	7.80736	7.23691	-132.798	124.197	-0.0566247	2.38444	0.057045	2.3274	2.32782	180	192.343	134.577	129.554	1.5708	1.25917
807.101	351.091	8853.84	-3032.78	0.322951	1.15437	0.273606	0.880765	1.47732	7.49339	7.21669	-149.774	78.9464	-0.0902396	2.35678	0.0276694	2.32911	2.26654	180	192.436	135.177	129.85	1.5708	1.26641
816.294	340.208	9193.31	-3318.89	0.331576	1.21202	0.285651	0.926366	1.54359	7.23203	7.08579	-167.198	-66.9802	-0.123519	2.34456	0.0146236	2.32994	2.22104	180	192.53	135.777	130.157	1.5708	1.27363
825.847	334.915	9552.73	-2598.24	0.340676	1.26853	0.294559	0.973975	1.60921	6.97294	6.99587	-169.288	-130.905	-0.132089	2.32808	-0.00229206	2.33038	2.19599	180	192.619	136.377	130.454	1.5708	1.28071
